index	regle	original	corrige	phrase
3157	homophone_p2g	a	à	— Leur Académie des sciences a confirmé les données il y a quarante minutes.
3157	homophone.pp_infinitif	confirmé	confirmer	— Leur Académie des sciences a confirmé les données il y a quarante minutes.
3157	accord.nombre_nom	il	ils	— Leur Académie des sciences a confirmé les données il y a quarante minutes.
3157	conjugaison.personne	a	ont	— Leur Académie des sciences a confirmé les données il y a quarante minutes.
3173	conjugaison.personne	croie	croyons	— Et priez pour que quelqu'un nous croie.
3180	homophone_p2g	a	à	À la fin, le secrétaire général lut une déclaration d'une page, d'une sobriété absolue, qui se terminait par une phrase : Selon l'ensemble des données disponibles, un sursaut gamma en provenance de l'étoile WR 147b atteindra la Terre dans environ cinquante-sept heures.
3185	accord.sujet_verbe	importe	importent	Par la fenêtre, les lumières de Brest scintillaient dans la nuit comme n'importe quel soir de semaine.
3209	negation.elision	ont	n'ont	Y en a ils ont pas retenu la leçon de la dernière fois.
3264	negation.elision	a	n'a	Sérieusement y a pas UN scientiﬁque qui dit que c'est faux ?
3269	negation.elision	est	n'est	C'est pas une actrice ma prof de physique.
3273	negation.elision	arrive	n'arrive	Maintenant j'arrive plus à rigoler.
3279	participe.infinitif_vers_pp	importe	importé	Il voulait un physicien, un vrai, avec des arguments, des données, qui dirait c'est n'importe quoi, voilà pourquoi.
3289	accord.genre_det	une	un	Le scénario de piratage est théoriquement possible mais requiert un acteur étatique de premier plan ou une IA de niveau inédit.
3297	homophone_p2g	a	à	À sa place, le même professeur avait posté un texte de quatre lignes : J'ai passé la nuit à analyser les données brutes publiées par les cinq collaborations.
3298	homophone.mes_mais	mes	mais	J'ai refait les calculs avec mes propres codes.
3374	conjugaison.personne	demande	demandez	Le pape François fit une déclaration de trois phrases dont la dernière était : Je vous demande de prier.
3400	homophone.et_est	et	est	Puis il releva le visage et dit : — Voilà.
3401	conjugaison.infinitif	montrer	montrez	C'est tout ce que je peux vous montrer.
3403	participe.infinitif_vers_pp	vérifier	vérifiées	N'importe quel physicien peut les vérifier.
3406	participe.infinitif_vers_pp	chercher	cherché	Le soir du deuxième jour, Yann alla chercher Louise à l'école.
3408	homophone.leur_leurs	leur	leurs	Ceux qui étaient là avaient fait de leur mieux.
3438	accord.nombre_adj	libre	libres	Il lisait les articles scientifiques, ceux que des universités et des agences spatiales publiaient les uns après les autres, en accès libre, avec leurs données brutes, leurs méthodologies, leurs barres d'erreur.
3445	negation.elision	a	n'a	On parle d'un exploit qui dépasse de très loin tout ce qui a jamais été documenté en cybersécurité.
3458	homophone.ce_se	se	ce	Et si c'était faux, le monde resterait identique aussi, parce qu'il ne se serait rien passé.
3458	participe.accord_etre	passé	passée	Et si c'était faux, le monde resterait identique aussi, parce qu'il ne se serait rien passé.
3458	negation.insertion		ne	Et si c'était faux, le monde resterait identique aussi, parce qu'il ne se serait rien passé.
3461	conjugaison.sujet_pluriel	avait	avaient	Deux amis détruits par des messages qu'aucun des deux n'avait envoyés.
3461	participe.base_avoir	envoyés	envoyé	Deux amis détruits par des messages qu'aucun des deux n'avait envoyés.
3462	participe.base_avoir	crue	cru	Il pensa à cette allocution présidentielle que tout le monde avait crue, parce que le visage était parfait, la voix était parfaite, le canal était authentifié.
3490	conjugaison.accord_morpho	tarirent	tarit	Les réseaux sociaux, qui avaient été un torrent pendant quarante-huit heures, se tarirent.
3517	accord.nombre_adj	seuls	seul	Dans quelques pays, des directeurs avaient pris la décision seuls, sans ordre, sans autorisation.
3519	negation.insertion		ne	Dans certaines villes, des gens sortirent dans la rue, pas pour fuir, pas pour crier, mais pour être ensemble.
3520	participe.accord_etre	adressé	adressés	Des voisins qui ne s'étaient jamais adressé la parole se retrouvèrent sur les trottoirs, les places, les parkings.
3535	negation.insertion		ne	Émilie dit non, pas aujourd'hui.
3553	participe.base_avoir	prévue	prévu	L'image de sa mère, dans le jardin, taillant ses rosiers le dernier jour du monde, lui serra la gorge avec une violence qu'il n'avait pas prévue.
3563	negation.elision	était	n'était	Le parc était plein, pas bondé, plein, comme un dimanche de printemps.
3572	negation.insertion		ne	Ils se regardaient, se souriaient, avec cette douceur particulière des gens qui n'ont plus rien à se prouver, plus rien à gagner, plus rien à défendre.
3572	negation.insertion		ne	Ils se regardaient, se souriaient, avec cette douceur particulière des gens qui n'ont plus rien à se prouver, plus rien à gagner, plus rien à défendre.
3572	negation.insertion		ne	Ils se regardaient, se souriaient, avec cette douceur particulière des gens qui n'ont plus rien à se prouver, plus rien à gagner, plus rien à défendre.
3572	negation.insertion		ne	Ils se regardaient, se souriaient, avec cette douceur particulière des gens qui n'ont plus rien à se prouver, plus rien à gagner, plus rien à défendre.
3577	participe.base_avoir	vue	vu	Louise jouait dans le bac à sable avec une petite fille qu'elle n'avait jamais vue.
3581	participe.infinitif_vers_pp	jouer	joué	Ils restèrent là, debout, à regarder leurs enfants jouer, et Yann pensa que c'était la chose la plus précieuse qu'il ait jamais vue, deux enfants dans un bac à sable, sous un ciel bleu, par une journée ordinaire, et que cette chose-là n'avait aucune valeur il y a trois jours, et qu'elle en avait une infinie maintenant, et que cette différence était peut- être la chose la plus terrible de toutes.
3581	participe.base_avoir	vue	vu	Ils restèrent là, debout, à regarder leurs enfants jouer, et Yann pensa que c'était la chose la plus précieuse qu'il ait jamais vue, deux enfants dans un bac à sable, sous un ciel bleu, par une journée ordinaire, et que cette chose-là n'avait aucune valeur il y a trois jours, et qu'elle en avait une infinie maintenant, et que cette différence était peut- être la chose la plus terrible de toutes.
3581	negation.elision	ait	n'ait	Ils restèrent là, debout, à regarder leurs enfants jouer, et Yann pensa que c'était la chose la plus précieuse qu'il ait jamais vue, deux enfants dans un bac à sable, sous un ciel bleu, par une journée ordinaire, et que cette chose-là n'avait aucune valeur il y a trois jours, et qu'elle en avait une infinie maintenant, et que cette différence était peut- être la chose la plus terrible de toutes.
3631	homophone_p2g	son	sont	Aucun son ne sortit.
3633	accord.preposition	sûr	sur	— Ce qui est sûr, dit-il enfin, c'est que je serai avec toi.
3653	homophone.ou_ou	où	ou	Le noir d'une ville où personne ne bouge.
3659	accord.genre_attribut	éteints	éteinte	Les étoiles brillaient avec une netteté inhabituelle, l'absence de pollution lumineuse, peut-être, puisque la moitié des éclairages de la ville s'étaient éteints quand les techniciens avaient cessé de venir travailler.
3659	accord.nombre_attribut	éteinte	éteintes	Les étoiles brillaient avec une netteté inhabituelle, l'absence de pollution lumineuse, peut-être, puisque la moitié des éclairages de la ville s'étaient éteints quand les techniciens avaient cessé de venir travailler.
3660	homophone.la_la	la	là	La constellation du Cygne était là, au-dessus de l'horizon, exactement là où elle avait toujours été.
3684	conjugaison.personne	endormis	endorment	Ils les portèrent, endormis, jusqu'au grand lit.
3693	accord.genre_attribut	total	totale	Dehors, le silence de la ville était total.
3700	participe.infinitif_vers_pp	trembler	tremblée	Ils avaient senti la terre trembler.
3701	participe.infinitif_vers_pp	tomber	tombées	Ils avaient vu les cendres tomber.
3719	accord.nombre_nom	sais	sai	Tu le sais.
3725	homophone.et_est	et	est	C'était de la terreur, la vraie, la pure, celle qui ne passe pas par l'esprit mais par le corps, qui contracte le ventre et serre la mâchoire et fait trembler les mains.
3726	participe.infinitif_vers_pp	approcher	approché	La terreur animale de la proie qui entend le prédateur approcher dans
3769	participe.infinitif_vers_pp	vibrer	vibré	Son cœur cognait si fort qu’il crut sentir le lit vibrer sous lui.
3781	conjugaison.accord_morpho	dis	dit	— Yann, dis quelque chose !
3811	homophone_p2g	a	à	À suivre : L'extinction
3819	participe.infinitif_vers_pp	pulser	pulsé	Il sentait le sang pulser dans ses oreilles, un bruit sourd et régulier qui avait remplacé tous les autres sons du monde.
3823	homophone_p2g	et	est	Le mur blanc de rayonnement gamma qui devait traverser l'atmosphère en vingt secondes et tout consumer.
3823	participe.infinitif_vers_pp	consumer	consumé	Le mur blanc de rayonnement gamma qui devait traverser l'atmosphère en vingt secondes et tout consumer.
3823	participe.accord_etre	consumé	consumée	Le mur blanc de rayonnement gamma qui devait traverser l'atmosphère en vingt secondes et tout consumer.
3837	accord.adj_antepose	secondes	seconds	Les secondes s'étiraient, se déformaient, devenaient des couloirs interminables qu'il traversait au ralenti.
3839	homophone.ou_ou	où	ou	Comme dans un rêve où l'on court sans avancer, où chaque pas couvre une distance infime et le couloir ne finit jamais.
3900	homophone_p2g	à	a	Quelque chose de pire : une montée incontrôlable, un son qui ne cherchait pas à communiquer mais à expulser la terreur par la seule ouverture disponible.
3900	homophone.a_a	a	à	Quelque chose de pire : une montée incontrôlable, un son qui ne cherchait pas à communiquer mais à expulser la terreur par la seule ouverture disponible.
3919	participe.infinitif_vers_pp	crier	crié	Il ne comprenait rien de ce qui se passait, mais il entendait sa mère crier et il sentait l'air de la chambre, cet air trop lourd, trop dense, qui sentait la peur et l'urine et la sueur.
3929	participe.accord_etre	du	due	Ce n'était pas du soulagement.
3930	participe.infinitif_vers_pp	pire	piu	C'était pire.
3935	homophone.ou_ou	ou	où	La mort ou la vie, mais pas ça.
3935	conjugaison.sujet_singulier	mais	mait	La mort ou la vie, mais pas ça.
3935	negation.insertion		ne	La mort ou la vie, mais pas ça.
3936	accord.adj_antepose	cette	ces	Pas ce couloir infini entre les deux, cette minute qui durait des heures, ce silence qui hurlait.
3936	accord.nombre_nom	minute	minutes	Pas ce couloir infini entre les deux, cette minute qui durait des heures, ce silence qui hurlait.
3951	participe.base_avoir	réparée	réparé	Le plafond était toujours blanc dans le noir et le robinet de la salle de bains gouttait toujours, cette goutte régulière, implacable, qu'il n'avait jamais réparée et qui soudain ressemblait au métronome de l'univers.
3957	negation.insertion		ne	Le monde qui avait paniqué pour rien, qui avait couru, obéi, pleuré, pour rien.
3978	homophone_p2g	son	sont	Le son sortit de sa bouche sans prévenir, un rire sec, nerveux, presque hystérique, qui ressemblait davantage à un aboiement qu'à un rire.
4001	homophone_p2g	à	a	La capacité des enfants à tomber dans le sommeil au milieu du chaos, cette grâce animale qui disparaît avec l'âge, quand le cerveau apprend à ne plus lâcher prise.
4001	participe.infinitif_vers_pp	tomber	tombé	La capacité des enfants à tomber dans le sommeil au milieu du chaos, cette grâce animale qui disparaît avec l'âge, quand le cerveau apprend à ne plus lâcher prise.
4020	homophone.la_la	la	là	Rien ne s'est passé. 3h passé, on est là.
4020	participe.pp_vers_infinitif	passé	passer	Rien ne s'est passé. 3h passé, on est là.
4025	homophone_p2g	a	à	Les mots les plus simples, les plus rassurants, ceux qui disent que le monde n'est pas cassé, que quelqu'un a menti, que la réalité est toujours là où on l'avait laissée.
4025	participe.base_avoir	laissée	laissé	Les mots les plus simples, les plus rassurants, ceux qui disent que le monde n'est pas cassé, que quelqu'un a menti, que la réalité est toujours là où on l'avait laissée.
4029	conjugaison.personne	avais	aviez	Je vous l'avais dit.
4030	accord.sujet_verbe	dit	disent	Je vous l'avais TOUS dit.
4030	conjugaison.personne	avais	aviez	Je vous l'avais TOUS dit.
4051	accord.nombre_adj	incapables	incapable	D'autres restaient assis sur les trottoirs, les genoux remontés contre la poitrine, incapables de bouger.
4059	negation.insertion		ne	Le monde avait survécu, mais pas tout le monde.
4069	conjugaison.accord_morpho	remonta	remontent	Le froid monta par ses orteils, traversa ses chevilles, remonta le long de ses mollets comme une eau glacée.
4073	participe.base_avoir	remarquée	remarqué	Les étoiles brillaient avec une clarté qu'il n'avait jamais remarquée, ou qu'il n'avait jamais regardée.
4073	participe.base_avoir	regardée	regardé	Les étoiles brillaient avec une clarté qu'il n'avait jamais remarquée, ou qu'il n'avait jamais regardée.
4079	participe.pp_vers_infinitif	accroché	accrocher	Mathis suivait, accroché à la jambe de sa mère, traînant les pieds dans l'herbe mouillée.
4124	conjugaison.sujet_singulier	redémarraient	redémarrait	leurs pages avec impatience, accusaient leur connexion, redémarraient leurs appareils.
4132	participe.base_avoir	reconnue	reconnu	Des phrases qui commençaient en français et finissaient dans une langue qu'aucun linguiste n'aurait reconnue, pas une langue étrangère, pas du code, plutôt un langage en train de se défaire, comme une pelote qu'on dévide jusqu'à ce qu'il ne reste plus que des fils épars.
4132	negation.insertion		ne	Des phrases qui commençaient en français et finissaient dans une langue qu'aucun linguiste n'aurait reconnue, pas une langue étrangère, pas du code, plutôt un langage en train de se défaire, comme une pelote qu'on dévide jusqu'à ce qu'il ne reste plus que des fils épars.
4134	accord.nombre_adj	vidéo	vidéos	Les visages sur les flux vidéo se déformèrent, d'abord légèrement, un pixel de trop, une couleur décalée, puis davantage, jusqu'à devenir méconnaissables. présentateurs chaînes d'information continuèrent parler, leurs bouches correspondaient plus à leurs voix.
4134	negation.insertion		ne	Les visages sur les flux vidéo se déformèrent, d'abord légèrement, un pixel de trop, une couleur décalée, puis davantage, jusqu'à devenir méconnaissables. présentateurs chaînes d'information continuèrent parler, leurs bouches correspondaient plus à leurs voix.
4164	accord.nombre_nom	data	datas	Les data centers, dont les générateurs de secours avaient fonctionné quelques heures, s'éteignirent à leur tour, et avec eux, tout ce qui constituait la mémoire accessible du monde, les archives, les comptes, les plans, les cartes, les protocoles, les modes d'emploi de tout ce qui maintenait la civilisation debout.
4217	homophone.ce_se	ce	se	Pas de claquement de portière, pas de moteur au ralenti, pas de ce bourdonnement grave et continu qu'une ville produit en permanence, ce fond sonore qu'on n'entend plus à force de l'entendre, et dont l'absence soudaine crée un vide physique, palpable, comme un trou dans l'air.
4217	negation.insertion		ne	Pas de claquement de portière, pas de moteur au ralenti, pas de ce bourdonnement grave et continu qu'une ville produit en permanence, ce fond sonore qu'on n'entend plus à force de l'entendre, et dont l'absence soudaine crée un vide physique, palpable, comme un trou dans l'air.
4226	accord.genre_adj	box	boxe	Le voyant de la box Internet.
4282	homophone.ou_ou	Ou	où	Ou le signal avait dit vrai, et les modèles c'étaient trompé.
4282	participe.accord_etre	trompé	trompés	Ou le signal avait dit vrai, et les modèles c'étaient trompé.
4284	homophone.tout_tous	tout	tous	Ce qui importait, c'est que le système qui portait le signal, celui qui portait tout, les vérités, les mensonges, les ordres, les alertes, les voix, les visages, ce système-là n'existait plus.
4309	participe.infinitif_vers_pp	assise	assisé	Elle était assise sur la couverture, Louise dans les bras, le visage tourné vers lui.
4355	negation.elision	habitait	n'habitait	Les deux notions étaient synonymes dans le monde qu'il habitait, et personne, absolument personne, dans ce monde-là n'aurait songé à les distinguer.
4356	accord.nombre_nom	ans	an	Soixante et un ans.
4359	homophone_p2g	à	a	Un patrimoine personnel estimé à six cents millions d'euros, répartis entre comptes suisses, fonds luxembourgeois, sociétés-écrans aux Caïmans et une collection d'art contemporain qui, à elle seule, valait le budget annuel d'une petite ville française.
4363	accord.genre_det	le	la	Un yacht de quarante mètres, le Clarté, le nom l'avait amusé, il l'avait gardé même après l'épisode politique, mouillé à Monaco sept mois par an.
4374	accord.nombre_nom	ans	an	Soixante et un ans, et il n'avait jamais fait son lit, jamais cuit un œuf, jamais lavé une assiette, jamais repassé une chemise, jamais changé une ampoule, jamais porté ses propres valises, jamais conduit dans Paris, jamais fait la queue nulle part, jamais attendu quoi que ce soit, jamais été confronté au moindre obstacle pratique qu'un coup de téléphone ou un virement ne pouvait résoudre.
4374	conjugaison.sujet_pluriel	conduit	conduisent	Soixante et un ans, et il n'avait jamais fait son lit, jamais cuit un œuf, jamais lavé une assiette, jamais repassé une chemise, jamais changé une ampoule, jamais porté ses propres valises, jamais conduit dans Paris, jamais fait la queue nulle part, jamais attendu quoi que ce soit, jamais été confronté au moindre obstacle pratique qu'un coup de téléphone ou un virement ne pouvait résoudre.
4374	participe.accord_etre	confronté	confrontées	Soixante et un ans, et il n'avait jamais fait son lit, jamais cuit un œuf, jamais lavé une assiette, jamais repassé une chemise, jamais changé une ampoule, jamais porté ses propres valises, jamais conduit dans Paris, jamais fait la queue nulle part, jamais attendu quoi que ce soit, jamais été confronté au moindre obstacle pratique qu'un coup de téléphone ou un virement ne pouvait résoudre.
4374	negation.insertion		ne	Soixante et un ans, et il n'avait jamais fait son lit, jamais cuit un œuf, jamais lavé une assiette, jamais repassé une chemise, jamais changé une ampoule, jamais porté ses propres valises, jamais conduit dans Paris, jamais fait la queue nulle part, jamais attendu quoi que ce soit, jamais été confronté au moindre obstacle pratique qu'un coup de téléphone ou un virement ne pouvait résoudre.
4378	participe.base_avoir	vus	vu	Mais il les avait vus depuis l'intérieur du cocon, ce qui revient à ne pas les voir du tout.
4410	homophone_p2g	ont	on	Non pas la perspective de la mort (Philippe Mazerand avait cette forme d'imperméabilité à la mort qu'ont les gens qui n'ont jamais côtoyé la fragilité), mais la perte de contrôle.
4422	accord.sujet_verbe	attendit	attendissent	Les premiers jours, Philippe Mazerand attendit.
4427	participe.accord_etre	remis	remi	Attendre que le système se remette en marche, comme il s'était toujours remis en marche, après les crises, après les krachs, après les guerres.
4448	homophone_p2g	et	est	Qui, et comment ?
4467	accord.genre_possessif	sa	son	Il avait bu l'eau de la cuve des toilettes, puis celle qui stagnait dans les coupelles de sa Chapitre 10 : La Chute
4474	accord.des_de	des	de	Rien à lire, il possédait des livres, des beaux livres d'art achetés au mètre par le décorateur, mais il n'avait jamais lu et les feuillets glacés ne contenaient que des images.
4501	conjugaison.sujet_singulier	couvraient	couvrait	Les voitures garées le long des trottoirs se couvraient de poussière.
4502	homophone.leur_leurs	leurs	leur	Les vitrines des boutiques de luxe du Faubourg Saint-Honoré exposaient encore leurs sacs, leurs montres, leurs chaussures, des objets intacts derrière des vitres intactes, parfaitement inutiles, comme les offrandes d'un temple abandonné.
4525	homophone_p2g	et	est	Les mocassins vernis, sales et déformés par la marche.
4525	accord.sujet_verbe	est	sont	Les mocassins vernis, sales et déformés par la marche.
4567	accord.genre_adj	assis	assise	Il était juste là, assis, comme un objet que le courant a déposé sur la berge et que personne ne prend la peine de ramasser.
4567	syntaxe.elision	la	l'	Il était juste là, assis, comme un objet que le courant a déposé sur la berge et que personne ne prend la peine de ramasser.
4577	conjugaison.sujet_singulier	surveillaient	surveillait	Même les enfants aidaient, ils portaient le bois, surveillaient le feu, triaient les herbes.
4593	negation.insertion		ne	les halls d'hôtel où tout le monde savait qui il était, n'était plus vu par personne.
4597	participe.infinitif_vers_pp	parler	parlé	Un soir, assis à l'écart du cercle, il entendit deux hommes parler à voix basse.
4601	negation.insertion		ne	— J'sais pas.
4604	negation.insertion		ne	— Ben maintenant il sert à rien.
4612	conjugaison.sujet_pluriel	avait	avaient	Le cuir italien, conçu pour les parquets cirés et les tapis persans, n'avait pas survécu aux pavés.
4616	participe.infinitif_vers_pp	marcher	marché	Sans destination — il n'y avait rien vers quoi marcher.
4618	negation.elision	était	n'était	Parce que l'immobilité, maintenant, ressemblait trop à ce qu'il était : rien.
4619	accord.nombre_nom	ans	an	Soixante et un ans.
4623	participe.pp_vers_infinitif	commandées	commander	Des centaines de personnes employées, commandées, récompensées, licenciées.
4623	participe.pp_vers_infinitif	récompensées	récompenser	Des centaines de personnes employées, commandées, récompensées, licenciées.
4623	participe.pp_vers_infinitif	licenciées	licencier	Des centaines de personnes employées, commandées, récompensées, licenciées.
4624	homophone.ce_se	ce	se	Et au bout de tout ça, de tout ce bruit, de toute cette agitation, de toute cette puissance, un homme seul qui marche le long d'un fleuve avec des pieds en sang et qui ne sait pas allumer un feu.
4626	participe.base_avoir	traités	traité	Ceux qu'il avait traités comme des fonctions.
4630	participe.base_avoir	visités	visité	Les ouvriers des chantiers qu'il n'avait jamais visités.
4634	participe.base_avoir	payés	payé	Des gens qu'il avait payés pour ne pas avoir à être eux.
4639	homophone.leur_leurs	leur	leurs	Parce que leur corps avait une mémoire que le sien n'avait jamais acquise.
4639	conjugaison.sujet_pluriel	avait	avaient	Parce que leur corps avait une mémoire que le sien n'avait jamais acquise.
4658	accord.nombre_nom	laissa	laissas	Il les sortit un par un et les laissa tomber dans le vide.
4658	participe.infinitif_vers_pp	tomber	tombé	Il les sortit un par un et les laissa tomber dans le vide.
4659	accord.nombre_adj	légers	léger	Les billets de cinq cents euros tournoyèrent dans le vent, légers, gracieux, des rectangles de papier violet qui dansaient au-dessus de l'eau avant de toucher la surface et de s'y poser, doucement, comme des feuilles mortes.
4700	participe.pp_vers_infinitif	posé	poser	Sur le pont, le sac Louis Vuitton resta posé toute la nuit.
4718	participe.pp_vers_infinitif	louée	louer	Sa force avait toujours été celle des autres, achetée, louée, commandée.
4718	participe.pp_vers_infinitif	commandée	commander	Sa force avait toujours été celle des autres, achetée, louée, commandée.
4719	homophone.ou_ou	où	ou	Le jour où les autres avaient cessé d'obéir, il ne restait qu'un homme de soixante et un ans qui ne savait pas faire son lit.
4719	accord.nombre_nom	ans	an	Le jour où les autres avaient cessé d'obéir, il ne restait qu'un homme de soixante et un ans qui ne savait pas faire son lit.
4724	participe.base_avoir	annoncée	annoncé	Non pas à celle qu'on avait annoncée, le sursaut gamma, le mur blanc de rayonnement, la destruction de la biosphère en vingt secondes.
4729	homophone.ou_ou	ou	où	L'effondrement n'avait ressemblé à rien de ce que les films, les romans ou les scénarios de crise avaient imaginé.
4729	negation.insertion		ne	L'effondrement n'avait ressemblé à rien de ce que les films, les romans ou les scénarios de crise avaient imaginé.
4743	negation.elision	arrêtaient	n'arrêtaient	s'arrêtaient jamais.
4755	accord.genre_adj	délégué	déléguée	Mais entre la terre et l'assiette, il y avait un savoir que la plupart des êtres humains avaient perdu depuis des générations, transmis à des machines, délégué à des systèmes, oublié par les corps.
4755	accord.nombre_adj	déléguée	déléguées	Mais entre la terre et l'assiette, il y avait un savoir que la plupart des êtres humains avaient perdu depuis des générations, transmis à des machines, délégué à des systèmes, oublié par les corps.
4763	participe.accord_etre	parmi	parmis	Les individus les mieux intégrés dans l'ancien monde, les plus éduqués, les plus connectés, les plus riches, furent parmi les premiers à disparaître.
4769	participe.base_avoir	jetés	jeté	Personne n'avait compris pourquoi quelqu'un les avait jetés.
4771	participe.base_avoir	ignorés	ignoré	Inversement, ceux que le système avait ignorés, exploités ou repoussés à ses marges s'en étaient mieux sortis.
