index	regle	original	corrige	phrase
4771	participe.pp_vers_infinitif	exploités	exploiter	Inversement, ceux que le système avait ignorés, exploités ou repoussés à ses marges s'en étaient mieux sortis.
4777	accord.nombre_nom	Chapitre	chapitres	Tous ceux qui savaient encore faire quelque chose avec leurs mains, qui connaissaient le rythme des Chapitre 11 : Le Réveil Chapitre 11 : Le Réveil
4779	homophone_p2g	à	a	Pour quelques tribus reculées, en Amazonie, en Papouasie, dans le désert du Kalahari, il ne s'était, à proprement parler, rien passé.
4779	participe.pp_vers_infinitif	passé	passer	Pour quelques tribus reculées, en Amazonie, en Papouasie, dans le désert du Kalahari, il ne s'était, à proprement parler, rien passé.
4779	negation.insertion		ne	Pour quelques tribus reculées, en Amazonie, en Papouasie, dans le désert du Kalahari, il ne s'était, à proprement parler, rien passé.
4798	homophone.leur_leurs	leur	leurs	Ceux qui avaient survécu à l'effondrement physique portaient en eux une blessure plus profonde : celle d'avoir vécu dans un monde où la vérité et le mensonge avaient la même apparence, où les voix mentaient, où les images mentaient, où les données mentaient, et où le système qui transportait ces mensonges avait fini par s'éteindre sous leur poids.
4798	conjugaison.sujet_singulier	avaient	avait	Ceux qui avaient survécu à l'effondrement physique portaient en eux une blessure plus profonde : celle d'avoir vécu dans un monde où la vérité et le mensonge avaient la même apparence, où les voix mentaient, où les images mentaient, où les données mentaient, et où le système qui transportait ces mensonges avait fini par s'éteindre sous leur poids.
4798	conjugaison.sujet_pluriel	avait	avaient	Ceux qui avaient survécu à l'effondrement physique portaient en eux une blessure plus profonde : celle d'avoir vécu dans un monde où la vérité et le mensonge avaient la même apparence, où les voix mentaient, où les images mentaient, où les données mentaient, et où le système qui transportait ces mensonges avait fini par s'éteindre sous leur poids.
4799	participe.infinitif_vers_pp	rallumer	rallumé	Rallumer le système, c'était rallumer la possibilité du mensonge.
4825	participe.base_avoir	oubliée	oublié	Puis elle avait recommencé, lentement, avec des mots simples, des phrases courtes, comme quelqu'un qui réapprend une langue qu'il avait oubliée.
4828	accord.nombre_adj	extrêmes	extrême	Elles sont d'une banalité, d'une simplicité extrêmes.
4829	homophone.et_est	et	est	Mais c'est peut-être ce qui fait leur valeur, leur seule valeur : l'authenticité de vies vécues pour elles-mêmes, et non plus au service d'un système qui ne demandait rien d'autre que de continuer à tourner.
4842	homophone_p2g	son	sont	Elle sentait sous sa paume quelque chose qu'elle n'avait jamais senti, pas un son, pas un mouvement, plutôt une densité, une présence.
4842	negation.insertion		ne	Elle sentait sous sa paume quelque chose qu'elle n'avait jamais senti, pas un son, pas un mouvement, plutôt une densité, une présence.
4842	negation.insertion		ne	Elle sentait sous sa paume quelque chose qu'elle n'avait jamais senti, pas un son, pas un mouvement, plutôt une densité, une présence.
4848	participe.infinitif_vers_pp	monter	montée	Louise regarda l'eau monter.
4859	homophone.et_est	et	est	Mais quelque chose en elle enregistra ce moment, le froid de l'eau sur ses doigts, l'odeur de la terre retournée, le silence du vieil homme à côté d'elle, et le rangea dans un endroit profond, à l'abri, comme une graine qu'on plante sans savoir ce qu'elle deviendra.
4901	participe.infinitif_vers_pp	virer	viré	Il s'assit par terre, le dos contre un mur, et regarda le ciel virer au rose.
4920	participe.pp_vers_infinitif	retournée	retourner	La barque était petite, en bois, trouvée retournée sur une plage de l'Algarve quelques mois après l'extinction.
4921	participe.base_avoir	réparée	réparé	Elle l'avait réparée avec ce qu'elle avait, des planches, du goudron fondu, de la corde.
4934	accord.genre_adj	houleuse	houleux	D'autres jours, houleuse, sombre, imprévisible.
4935	participe.base_avoir	soupçonnées	soupçonné	Et entre ces deux états, mille nuances que Maria n'aurait jamais soupçonnées, des couleurs qui n'avaient pas de nom, des mouvements qui n'obéissaient à aucun schéma, une beauté brute, indifférente, qui existait là depuis des millénaires sans que personne ait besoin de la commenter, de la photographier ou de la partager.
4948	participe.base_avoir	donnée	donné	Des choses infimes, sans valeur dans l'ancien monde, et qui remplissaient maintenant chaque minute d'une densité qu'aucun dossier, aucun contrat, aucune plaidoirie ne lui avait jamais donnée.
4951	participe.infinitif_vers_pp	mettre	mis	Nommer, c'était déjà mettre à distance.
4958	conjugaison.sujet_pluriel	avait	avaient	— C'était pour voir des choses, avait dit sa mère.
4971	accord.nombre_adj	seul	seuls	Il avait quitté les Canaries sur un voilier de douze mètres, seul, quelques semaines après l'extinction.
5015	participe.infinitif_vers_pp	balayer	balayé	Chaque matin : balayer.
5047	negation.insertion		ne	Il avait commencé par la bibliothèque municipale, quelques milliers de volumes, des romans, des manuels scolaires, des encyclopédies, un rayon de bricolage qui devint le plus consulté.
5058	homophone.ou_ou	où	ou	Un endroit où l'on venait, le soir, s'asseoir en cercle, et où quelqu'un lisait à voix haute.
5058	homophone.ou_ou	où	ou	Un endroit où l'on venait, le soir, s'asseoir en cercle, et où quelqu'un lisait à voix haute.
5080	homophone_p2g	a	à	Personne ne se souviendrait du nom du moine ni de celui du marcheur, juste les mots, qui résonnèrent dans le silence de la salle comme s'ils avaient été écrits pour ce moment précis : Celui qui se connaît lui-même a trouvé ce que mille vies passées à connaître le monde ne lui auraient pas donné.
5080	homophone.pp_infinitif	trouvé	trouver	Personne ne se souviendrait du nom du moine ni de celui du marcheur, juste les mots, qui résonnèrent dans le silence de la salle comme s'ils avaient été écrits pour ce moment précis : Celui qui se connaît lui-même a trouvé ce que mille vies passées à connaître le monde ne lui auraient pas donné.
5080	conjugaison.sujet_singulier	auraient	aurait	Personne ne se souviendrait du nom du moine ni de celui du marcheur, juste les mots, qui résonnèrent dans le silence de la salle comme s'ils avaient été écrits pour ce moment précis : Celui qui se connaît lui-même a trouvé ce que mille vies passées à connaître le monde ne lui auraient pas donné.
5080	participe.pp_vers_infinitif	passées	passer	Personne ne se souviendrait du nom du moine ni de celui du marcheur, juste les mots, qui résonnèrent dans le silence de la salle comme s'ils avaient été écrits pour ce moment précis : Celui qui se connaît lui-même a trouvé ce que mille vies passées à connaître le monde ne lui auraient pas donné.
5086	conjugaison.sujet_pluriel	mettait	mettaient	Il s'étirait, se contractait, disparaissait parfois tout à fait, des heures entières dont il ne gardait aucun souvenir, comme si la conscience elle-même s'accordait des pauses, se mettait en veille, et ne se rallumait que lorsque quelque chose méritait d'être perçu.
5088	accord.nombre_adj	marchant	marchants	Le détail avait quelque chose d'absurde, un homme dont le métier était de faire circuler des signaux, marchant dans le lieu le plus silencieux de la Terre.
5095	negation.insertion		ne	Compté ses pas.
5101	accord.genre_adj	frappant	frappante	Comme l'eau qui polit une pierre, pas en la frappant, mais en la touchant, encore et encore, jusqu'à ce que la surface cède et devienne lisse.
5108	conjugaison.sujet_pluriel	avait	avaient	Que toute sa vie, les études, la carrière, les projets, les ambitions, les peurs, n'avait été qu'un immense détour pour éviter cette évidence : qu'il était vivant, et que c'était assez.
5115	participe.infinitif_vers_pp	prise	prisé	Chaque décision, chaque choix, chaque mouvement avait été guidé par une force qu'il avait prise pour sa volonté propre et qui n'était que l'inertie du système passant à travers lui, comme un courant passe à travers un fil, qui croit conduire l'électricité alors qu'il ne fait que la subir.
5122	homophone_p2g	à	a	Comme des milliards d'autres fils dans le même circuit, traversés par le même courant, convaincus chacun d'être le seul à décider de sa direction.
5122	participe.infinitif_vers_pp	décider	décidé	Comme des milliards d'autres fils dans le même circuit, traversés par le même courant, convaincus chacun d'être le seul à décider de sa direction.
5125	accord.genre_adj	seul	seule	Et pour la première fois, le fil était là, seul, immobile, et pouvait se demander : qu'est-ce que je suis, quand rien ne passe à travers moi ?
5125	negation.insertion		ne	Et pour la première fois, le fil était là, seul, immobile, et pouvait se demander : qu'est-ce que je suis, quand rien ne passe à travers moi ?
5131	participe.infinitif_vers_pp	assise	assisé	Elle était assise au bord d'un champ de blé mûr, les pieds dans l'herbe haute, le visage tourné vers le soleil couchant.
5132	homophone_p2g	a	à	À côté d'elle, une fille plus Chapitre 11 : Le Réveil
5137	conjugaison.sujet_singulier	étaient	était	Les enfants de sa génération, ceux qui avaient connu l'avant, étaient interrogés comme des témoins d'un monde perdu.
5137	participe.accord_etre	interrogés	interrogé	Les enfants de sa génération, ceux qui avaient connu l'avant, étaient interrogés comme des témoins d'un monde perdu.
5158	participe.base_avoir	fabriquées	fabriqué	Des sensations que le système n'avait pas fabriquées et que le système n'avait pas pu emporter.
5177	accord.genre_attribut	humain	humaine	Et dans ce silence, pour la première fois depuis que l'espèce humaine avait inventé le premier outil, le premier mot, la première machine, chaque être humain qui restait était seul face à lui-même.
5178	conjugaison.personne	voient	voyons	Non pas seul comme on l'est dans une foule, entouré de présences qui ne nous voient pas.
5179	negation.insertion		ne	Non pas seul comme on l'est devant un écran, connecté à tout et relié à rien.
5180	participe.accord_etre	au	aue	Seul comme on l'est au lever du jour, quand le monde est neuf et que rien n'a encore été dit, et que la seule chose qui existe est la conscience d'exister.
5192	homophone.ou_ou	où	ou	Au centre, la bibliothèque, l'ancienne école, reconvertie le jour où quelqu'un avait compris que les livres étaient la seule mémoire qui ne s'était pas éteinte avec le reste.
5205	homophone.ou_ou	où	ou	Il avait simplement fait la seule chose qui avait du sens au moment où plus rien n'en avait : rassembler des livres.
5205	participe.infinitif_vers_pp	rassembler	rassemblé	Il avait simplement fait la seule chose qui avait du sens au moment où plus rien n'en avait : rassembler des livres.
5206	participe.infinitif_vers_pp	protéger	protégées	Les protéger de l'eau, du froid, de l'oubli.
5207	accord.nombre_nom	ranger	rangers	Les ranger sur des étagères.
5208	homophone.ou_ou	où	ou	Les tenir prêts pour le jour où quelqu'un aurait envie de les ouvrir.
5231	accord.nombre_nom	la	las	Et entre les deux, la forêt, immense, continue, d'un vert si dense qu'il en devenait noir par endroits.
5231	accord.adj_antepose	las	lasses	Et entre les deux, la forêt, immense, continue, d'un vert si dense qu'il en devenait noir par endroits.
5231	accord.nombre_nom	forêt	forêts	Et entre les deux, la forêt, immense, continue, d'un vert si dense qu'il en devenait noir par endroits.
5231	accord.nombre_adj	immense	immenses	Et entre les deux, la forêt, immense, continue, d'un vert si dense qu'il en devenait noir par endroits.
5245	accord.nombre_adj	brut	bruts	Les livres étaient rangés sur des étagères de bois brut, construites avec les bancs de l'ancien réfectoire.
5249	homophone.ou_ou	où	ou	Des recueils de poésie que personne ne lisait et qui étaient peut-être, pour cette raison, les plus précieux de tous, parce qu'ils attendaient, patiemment, sur leur étagère, le jour où quelqu'un en aurait besoin sans le savoir.
5257	conjugaison.accord_morpho	pratiques	pratiquent	Des mots courts, pratiques, le bois, l'eau, le temps qu'il fera.
5265	participe.base_avoir	remarquées	remarqué	Il les avait toujours remarquées, c'était sa nature, ou peut-être sa déformation d'instituteur, cette habitude d'observer les enfants dans la cour de récréation, de repérer les alliances, les tensions, les équilibres invisibles qui se forment et se défont entre les êtres.
5272	negation.insertion		ne	Ils s'accordaient comme les feuilles des hêtres tournaient, chacun à son rythme, dans son ordre propre, et pourtant ensemble, dans un mouvement commun qui n'avait été décidé par personne et qui produisait quelque chose que le mot harmonie approchait sans tout à fait atteindre.
5280	conjugaison.sujet_pluriel	importe	importent	Il rangeait toujours, c'était une tâche sans fin, parce que les gens empruntaient les livres, les rapportaient, les posaient n'importe où, et que l'ordre des étagères se défaisait constamment, comme un jardin qu'il faut désherber chaque semaine.
5282	participe.pp_vers_infinitif	aimés	aimer	C'était le signe que les livres vivaient, qu'ils circulaient, qu'ils passaient de main en main, qu'ils étaient lus, cornés, tachés, aimés.
5287	homophone.leur_leurs	leur	leurs	Ce qui était étrange, parce qu'André connaissait chaque livre de cette bibliothèque, pas leur contenu, mais leur présence, leur place, leur poids.
5289	participe.infinitif_vers_pp	déposer	déposé	Quelqu'un avait dû le déposer récemment, glissé entre deux ouvrages plus grands, sans rien dire.
5317	negation.insertion		ne	Le choix appartenait à celui qui lisait, et personne ne commentait le choix, parce que le choix lui-même faisait partie de la lecture, il disait quelque chose de celui qui lisait, de ce qu'il traversait, de ce qu'il avait besoin de partager sans avoir à le dire avec ses propres mots.
5319	homophone.la_la	la	là	Il s'assit à sa place habituelle, un tabouret bas, près du foyer, à l'endroit où la chaleur était la plus forte.
5325	homophone.ou_ou	où	ou	D'autres arrivés récemment, des marcheurs, des passants, des gens qui avaient trouvé le village et qui étaient restés, comme on reste dans un endroit où l'on se sent attendu sans que personne ne vous ait invité.
5325	conjugaison.personne	ait	avez	D'autres arrivés récemment, des marcheurs, des passants, des gens qui avaient trouvé le village et qui étaient restés, comme on reste dans un endroit où l'on se sent attendu sans que personne ne vous ait invité.
5338	accord.sujet_verbe	attire	attirent	Comme la chaleur attire les corps froids, comme le grave attire le léger, comme le vide appelle ce qui peut le remplir.
5347	participe.accord_etre	si	sie	Et le paysage, vu d'assez haut, d'assez loin, avec assez de patience, ressemble à un visage, un visage qui ne regarde personne, mais dont la beauté est si exacte, si précise, qu'il est diﬃcile de croire que rien ne l'a voulu.
5347	negation.insertion		ne	Et le paysage, vu d'assez haut, d'assez loin, avec assez de patience, ressemble à un visage, un visage qui ne regarde personne, mais dont la beauté est si exacte, si précise, qu'il est diﬃcile de croire que rien ne l'a voulu.
5349	homophone.et_est	est	et	La seconde force est celle qui éloigne.
5360	participe.base_avoir	appelée	appelé	Certains l'ont appelée chaos.
5365	homophone_p2g	son	sont	Le silence sans lequel aucun son ne pourrait être entendu.
5373	accord.genre_attribut	poussière	poussier	Sans la première, le monde serait poussière.
5383	negation.insertion		ne	Pas de chemin qui bifurque, pas de forme qui mute, pas de rencontre imprévue d'où naît ce qui n'existait pas.
5383	negation.insertion		ne	Pas de chemin qui bifurque, pas de forme qui mute, pas de rencontre imprévue d'où naît ce qui n'existait pas.
5389	homophone.ou_ou	où	ou	Et entre les deux, dans l'intervalle exact où le ﬁl tient encore mais pourrait rompre, apparaissent les formes, toutes les formes.
5389	syntaxe.elision	le	l'	Et entre les deux, dans l'intervalle exact où le ﬁl tient encore mais pourrait rompre, apparaissent les formes, toutes les formes.
5397	homophone_p2g	a	à	Chaque forme qui existe est une coïncidence qui a tenu, un moment où ce qui aurait pu ne pas se rencontrer s'est rencontré, et où ce qui aurait pu se défaire a choisi de rester.
5397	negation.insertion		ne	Chaque forme qui existe est une coïncidence qui a tenu, un moment où ce qui aurait pu ne pas se rencontrer s'est rencontré, et où ce qui aurait pu se défaire a choisi de rester.
5403	accord.genre_attribut	humain	humaine	Et l'être humain est un tel accord, le plus complexe de tous, peut-être, parce qu'il est le seul à pouvoir contempler la danse dont il est issu.
5404	accord.genre_attribut	vivant	vivante	Car voici ce qui rend l'être vivant singulier dans le monde : il ne subit pas seulement ces deux forces.
5415	homophone.et_est	et	est	Un silence dans lequel chaque personne était à la fois seule et reliée aux autres par quelque chose que les mots venaient d'approcher sans l'atteindre.
5428	accord.nombre_nom	voile	voiles	Les étoiles étaient là, toutes, d'un coup, avec cette violence silencieuse qu'elles ont dans les montagnes quand rien ne les voile.
5439	participe.base_avoir	rapprochées	rapproché	Vingt personnes debout sous les étoiles, chacune dans son silence, et pourtant ensemble, ensemble sans l'avoir choisi, parce que quelque chose les avait rapprochées, ce soir-là, dans ce village, autour de ce feu, autour de ces mots, avec la même douceur irrésistible qui rapproche la pierre de la terre et
5449	accord.genre_adj	entier	entière	Et dans ces deux mots, tout ce que le texte avait essayé de dire, la danse, les forces, l'équilibre, la fragilité, tout cela était là, entier, dans la voix d'un homme qui regardait le ciel et qui trouvait ça beau.
5449	syntaxe.elision	la	l'	Et dans ces deux mots, tout ce que le texte avait essayé de dire, la danse, les forces, l'équilibre, la fragilité, tout cela était là, entier, dans la voix d'un homme qui regardait le ciel et qui trouvait ça beau.
5465	conjugaison.sujet_singulier	tenaient	tenait	Qui faisait que vingt personnes, ce soir, se tenaient debout sous les mêmes étoiles.
5466	conjugaison.sujet_pluriel	emportait	emportaient	Le Hasard dispersait les étincelles, emportait les feuilles, éparpillait les vies aux quatre coins du monde.
5470	participe.base_avoir	nommée	nommé	Personne, peut-être, ne l'avait jamais nommée tout à fait.
5471	accord.genre_det	la	le	Mais en cet instant, debout dans la nuit froide, il la Chapitre 12 : L'Amour et le Hasard
5476	participe.base_avoir	sue	su	Comme une chose qu'on a toujours sue sans jamais oser la dire.
5476	negation.insertion		ne	Comme une chose qu'on a toujours sue sans jamais oser la dire.
5479	homophone.on_ont	on	ont	Plusieurs décennies après l’Extinction, en Bretagne, dans les ruines d’une maison, on découvrit le cahier.
5483	conjugaison.sujet_pluriel	avait	avaient	Le premier racontait l'histoire de deux amis détruits par des messages qu'aucun des deux n'avait envoyés.
5483	participe.base_avoir	envoyés	envoyé	Le premier racontait l'histoire de deux amis détruits par des messages qu'aucun des deux n'avait envoyés.
5485	participe.base_avoir	prononcée	prononcé	Le troisième, une allocution présidentielle que le Président n'avait jamais prononcée.
5495	homophone.ou_ou	ou	où	On le recopia, d'abord dans un autre cahier, puis dans un autre encore, avec les variations inévitables que la copie introduit, les mots qui changent, les phrases qui s'allongent ou se raccourcissent, les détails qui apparaissent ou s'effacent au fil des transcriptions.
5498	conjugaison.sujet_singulier	avaient	avait	Si Claire et Marc avaient existé.
5511	negation.elision	éteignent	n'éteignent	Pas de sursaut gamma, pas d'écrans qui s'éteignent, pas de système qui s'effondre en une nuit.
5513	participe.pp_vers_infinitif	données	donner	Un effondrement intérieur, sans spectateurs, sans données scientifiques, sans compte à rebours.
5521	conjugaison.sujet_pluriel	reprise	reprisent	Des mots médicaux, des mots de système, diagnostic, traitement, reprise.
5530	participe.infinitif_vers_pp	continuer	continué	Et continuer à faire semblant était devenu physiquement impossible.
5540	participe.pp_vers_infinitif	sacralisé	sacraliser	Ce texte n'a pas vocation à être figé, sacralisé ou enfermé dans sa forme actuelle.
5541	homophone_p2g	a	à	La réflexion qui le traverse a d'abord pris une forme fictive, celle de nouvelles qui ont progressivement construit ce roman.
5551	participe.infinitif_vers_pp	sembler	semblé	L'ambition du projet Humanuscrit pourrait, à première vue, sembler démesurée : réécrire l'humanité.
5551	participe.pp_vers_infinitif	démesurée	démesurer	L'ambition du projet Humanuscrit pourrait, à première vue, sembler démesurée : réécrire l'humanité.
5557	conjugaison.personne	dépassent	dépassons	Ce manuscrit part de l'hypothèse que ce que nous appelons « humanité » est le produit de récits accumulés, transmis et stabilisés au fil du temps, qui se sont imposés à nous, souvent par l'intermédiaire d'entités et de mécanismes qui nous dépassent.
5562	homophone.ou_ou	où	ou	C'est en réintroduisant la possibilité même de réécrire, pas au sens d'un nouveau récit imposé, mais au sens où c'est une entreprise possible — et c'est par là que ce projet vise à transformer l'humanité.
5562	negation.insertion		ne	C'est en réintroduisant la possibilité même de réécrire, pas au sens d'un nouveau récit imposé, mais au sens où c'est une entreprise possible — et c'est par là que ce projet vise à transformer l'humanité.
5573	accord.genre_attribut	humain	humaine	L'écosystème terrestre a été profondément modifié par l'être humain, au point d'en perturber les équilibres sans en maîtriser les conséquences.
5574	accord.genre_attribut	humain	humaine	Mais l'être humain n'a pas seulement influencé des systèmes préexistants.
5579	conjugaison.infinitif	dépasser	dépassons	Enfin, sur le plan technologique, l'intelligence artificielle cristallise une inquiétude nouvelle : celle de systèmes que nous avons créés, mais dont l'évolution pourrait désormais nous dépasser.
5579	participe.base_avoir	créés	créé	Enfin, sur le plan technologique, l'intelligence artificielle cristallise une inquiétude nouvelle : celle de systèmes que nous avons créés, mais dont l'évolution pourrait désormais nous dépasser.
5580	accord.genre_attribut	humain	humaine	Tous ces systèmes ont un point commun essentiel : ils ont été conçus, ou du moins fortement influencés, par l'être humain, avant d'évoluer de façon indépendante, voire d'acquérir une forme d'autonomie qui semble aujourd'hui lui échapper.
5588	conjugaison.personne	est	sommes	nous est présenté comme une information fiable sur le monde.
5588	participe.accord_etre	présenté	présentés	nous est présenté comme une information fiable sur le monde.
5611	conjugaison.accord_morpho	sont	est	Quand le système informationnel se dérègle, ce ne sont pas seulement les faits qui sont corrompus : ce sont les récits eux-mêmes qui se déforment, Postface : Le Projet Humanuscrit
5611	syntaxe.elision	ne	n'	Quand le système informationnel se dérègle, ce ne sont pas seulement les faits qui sont corrompus : ce sont les récits eux-mêmes qui se déforment, Postface : Le Projet Humanuscrit
5613	homophone.leur_leurs	leur	leurs	Les données peuvent rester cohérentes, parfois même exactes, tout en s'inscrivant dans une histoire qui oriente leur sens.
5621	accord.genre_attribut	humain	humaine	Parce que l'être humain, en tant qu'espèce, se trouve aujourd'hui en situation de danger, et qu'il entraîne avec lui l'ensemble du monde des vivants.
5637	conjugaison.infinitif	poser	posons	Au fond, ce manuscrit pose des questions simples, mais que nous évitons le plus souvent de nous poser.
5645	participe.base_avoir	contées	conté	En acceptant, par moments, tel un enfant qui grandit et s'éloigne progressivement des légendes qu'on lui a toujours contées, de regarder le monde sans médiation, sans narration, sans promesse ni sens.
5652	participe.infinitif_vers_pp	refermer	refermé	On peut le lire comme ça, le refermer, passer à autre chose.
5654	homophone_p2g	on	ont	Une œuvre au sens premier : un travail en cours, un chantier ouvert, quelque chose qu'on construit sans en connaître la forme finale.
5671	conjugaison.personne	portent	portons	Sur le système, les systèmes, ceux qui nous portent et ceux qui nous écrasent, ceux que nous construisons et ceux qui nous construisent.
5671	conjugaison.personne	écrasent	écrasons	Sur le système, les systèmes, ceux qui nous portent et ceux qui nous écrasent, ceux que nous construisons et ceux qui nous construisent.
5671	conjugaison.personne	construisent	construisons	Sur le système, les systèmes, ceux qui nous portent et ceux qui nous écrasent, ceux que nous construisons et ceux qui nous construisent.
5686	homophone.la_la	la	là	Cette dimension-là est la plus intime et peut- être la plus universelle.
5700	negation.insertion		ne	Mais c'est un chemin réel, vécu, et je crois qu'il vaut la peine d'être partagé, pas parce qu'il est exemplaire, mais parce qu'il est sincère.
5701	conjugaison.sujet_singulier	Découvrez	Découvre	Table des Matières Découvrez d'autres textes sur : https://humanuscrit.com Postface : Le Projet Humanuscrit
